JSOC_20181122_315,http://jsoc.stanford.edu/SUM86/D1112364447/S00000/JSOC_20181122_315.tar
JSOC_20181122_316,http://jsoc.stanford.edu/SUM84/D1112364473/S00000/JSOC_20181122_316.tar
JSOC_20181122_317,http://jsoc.stanford.edu/SUM99/D1112364484/S00000/JSOC_20181122_317.tar
JSOC_20181122_318,http://jsoc.stanford.edu/SUM84/D1112364526/S00000/JSOC_20181122_318.tar
JSOC_20181122_319,http://jsoc.stanford.edu/SUM76/D1112364573/S00000/JSOC_20181122_319.tar
JSOC_20181122_320,http://jsoc.stanford.edu/SUM83/D1112364633/S00000/JSOC_20181122_320.tar
JSOC_20181122_321,http://jsoc.stanford.edu/SUM91/D1112364643/S00000/JSOC_20181122_321.tar
JSOC_20181122_322,http://jsoc.stanford.edu/SUM91/D1112364686/S00000/JSOC_20181122_322.tar
JSOC_20181122_323,http://jsoc.stanford.edu/SUM96/D1112364711/S00000/JSOC_20181122_323.tar
JSOC_20181122_324,http://jsoc.stanford.edu/SUM95/D1112364719/S00000/JSOC_20181122_324.tar
JSOC_20181122_325,http://jsoc.stanford.edu/SUM82/D1112364802/S00000/JSOC_20181122_325.tar
JSOC_20181122_326,http://jsoc.stanford.edu/SUM73/D1112364817/S00000/JSOC_20181122_326.tar
JSOC_20181122_327,http://jsoc.stanford.edu/SUM77/D1112364818/S00000/JSOC_20181122_327.tar
JSOC_20181122_328,http://jsoc.stanford.edu/SUM88/D1112364863/S00000/JSOC_20181122_328.tar
JSOC_20181122_329,http://jsoc.stanford.edu/SUM80/D1112364874/S00000/JSOC_20181122_329.tar
JSOC_20181122_330,http://jsoc.stanford.edu/SUM77/D1112364909/S00000/JSOC_20181122_330.tar
JSOC_20181122_332,http://jsoc.stanford.edu/SUM81/D1112364940/S00000/JSOC_20181122_332.tar
JSOC_20181122_333,http://jsoc.stanford.edu/SUM80/D1112365637/S00000/JSOC_20181122_333.tar
JSOC_20181122_334,http://jsoc.stanford.edu/SUM87/D1112365932/S00000/JSOC_20181122_334.tar
JSOC_20181122_335,http://jsoc.stanford.edu/SUM84/D1112366357/S00000/JSOC_20181122_335.tar
JSOC_20181122_336,http://jsoc.stanford.edu/SUM73/D1112366699/S00000/JSOC_20181122_336.tar
JSOC_20181122_339,http://jsoc.stanford.edu/SUM76/D1112366954/S00000/JSOC_20181122_339.tar
JSOC_20181122_340,http://jsoc.stanford.edu/SUM94/D1112367252/S00000/JSOC_20181122_340.tar
JSOC_20181122_341,http://jsoc.stanford.edu/SUM81/D1112367597/S00000/JSOC_20181122_341.tar
JSOC_20181122_342,http://jsoc.stanford.edu/SUM82/D1112367906/S00000/JSOC_20181122_342.tar
JSOC_20181122_343,http://jsoc.stanford.edu/SUM93/D1112368156/S00000/JSOC_20181122_343.tar
JSOC_20181122_344,http://jsoc.stanford.edu/SUM99/D1112368534/S00000/JSOC_20181122_344.tar
JSOC_20181122_345,http://jsoc.stanford.edu/SUM91/D1112368847/S00000/JSOC_20181122_345.tar
JSOC_20181122_346,http://jsoc.stanford.edu/SUM94/D1112368992/S00000/JSOC_20181122_346.tar
JSOC_20181122_347,http://jsoc.stanford.edu/SUM89/D1112369029/S00000/JSOC_20181122_347.tar
JSOC_20181122_348,http://jsoc.stanford.edu/SUM89/D1112369053/S00000/JSOC_20181122_348.tar
JSOC_20181122_349,http://jsoc.stanford.edu/SUM92/D1112369066/S00000/JSOC_20181122_349.tar
JSOC_20181122_350,http://jsoc.stanford.edu/SUM78/D1112369110/S00000/JSOC_20181122_350.tar
JSOC_20181122_351,http://jsoc.stanford.edu/SUM89/D1112369130/S00000/JSOC_20181122_351.tar
JSOC_20181122_352,http://jsoc.stanford.edu/SUM87/D1112369204/S00000/JSOC_20181122_352.tar
JSOC_20181122_353,http://jsoc.stanford.edu/SUM95/D1112369250/S00000/JSOC_20181122_353.tar
JSOC_20181122_354,http://jsoc.stanford.edu/SUM79/D1112369295/S00000/JSOC_20181122_354.tar
JSOC_20181122_355,http://jsoc.stanford.edu/SUM87/D1112369323/S00000/JSOC_20181122_355.tar
JSOC_20181122_356,http://jsoc.stanford.edu/SUM94/D1112369325/S00000/JSOC_20181122_356.tar
JSOC_20181122_357,http://jsoc.stanford.edu/SUM94/D1112369324/S00000/JSOC_20181122_357.tar
JSOC_20181122_358,http://jsoc.stanford.edu/SUM89/D1112369345/S00000/JSOC_20181122_358.tar
JSOC_20181122_359,http://jsoc.stanford.edu/SUM78/D1112369405/S00000/JSOC_20181122_359.tar
JSOC_20181122_360,http://jsoc.stanford.edu/SUM99/D1112369419/S00000/JSOC_20181122_360.tar
JSOC_20181122_361,http://jsoc.stanford.edu/SUM75/D1112369456/S00000/JSOC_20181122_361.tar
JSOC_20181122_362,http://jsoc.stanford.edu/SUM96/D1112369479/S00000/JSOC_20181122_362.tar
JSOC_20181122_363,http://jsoc.stanford.edu/SUM88/D1112369489/S00000/JSOC_20181122_363.tar
JSOC_20181122_364,http://jsoc.stanford.edu/SUM76/D1112369550/S00000/JSOC_20181122_364.tar
JSOC_20181122_365,http://jsoc.stanford.edu/SUM97/D1112369570/S00000/JSOC_20181122_365.tar
JSOC_20181122_366,http://jsoc.stanford.edu/SUM99/D1112369582/S00000/JSOC_20181122_366.tar
JSOC_20181122_367,http://jsoc.stanford.edu/SUM99/D1112369635/S00000/JSOC_20181122_367.tar
JSOC_20181122_368,http://jsoc.stanford.edu/SUM89/D1112369633/S00000/JSOC_20181122_368.tar
JSOC_20181122_369,http://jsoc.stanford.edu/SUM76/D1112369636/S00000/JSOC_20181122_369.tar
JSOC_20181122_370,http://jsoc.stanford.edu/SUM82/D1112369650/S00000/JSOC_20181122_370.tar
JSOC_20181122_371,http://jsoc.stanford.edu/SUM91/D1112369684/S00000/JSOC_20181122_371.tar
JSOC_20181122_372,http://jsoc.stanford.edu/SUM90/D1112369731/S00000/JSOC_20181122_372.tar
JSOC_20181122_373,http://jsoc.stanford.edu/SUM92/D1112369743/S00000/JSOC_20181122_373.tar
JSOC_20181122_374,http://jsoc.stanford.edu/SUM73/D1112369763/S00000/JSOC_20181122_374.tar
JSOC_20181122_375,http://jsoc.stanford.edu/SUM85/D1112369775/S00000/JSOC_20181122_375.tar
JSOC_20181122_376,http://jsoc.stanford.edu/SUM89/D1112369790/S00000/JSOC_20181122_376.tar
JSOC_20181122_377,http://jsoc.stanford.edu/SUM78/D1112369800/S00000/JSOC_20181122_377.tar
JSOC_20181122_378,http://jsoc.stanford.edu/SUM98/D1112369851/S00000/JSOC_20181122_378.tar
JSOC_20181122_379,http://jsoc.stanford.edu/SUM78/D1112369862/S00000/JSOC_20181122_379.tar
JSOC_20181122_380,http://jsoc.stanford.edu/SUM87/D1112369877/S00000/JSOC_20181122_380.tar
JSOC_20181122_381,http://jsoc.stanford.edu/SUM80/D1112369889/S00000/JSOC_20181122_381.tar
JSOC_20181122_382,http://jsoc.stanford.edu/SUM94/D1112369899/S00000/JSOC_20181122_382.tar
JSOC_20181122_383,http://jsoc.stanford.edu/SUM75/D1112369901/S00000/JSOC_20181122_383.tar
JSOC_20181122_384,http://jsoc.stanford.edu/SUM73/D1112369913/S00000/JSOC_20181122_384.tar
JSOC_20181122_385,http://jsoc.stanford.edu/SUM89/D1112369963/S00000/JSOC_20181122_385.tar
JSOC_20181122_386,http://jsoc.stanford.edu/SUM80/D1112369974/S00000/JSOC_20181122_386.tar
JSOC_20181122_387,http://jsoc.stanford.edu/SUM83/D1112369986/S00000/JSOC_20181122_387.tar
JSOC_20181122_388,http://jsoc.stanford.edu/SUM85/D1112369997/S00000/JSOC_20181122_388.tar
JSOC_20181122_389,http://jsoc.stanford.edu/SUM83/D1112369998/S00000/JSOC_20181122_389.tar
JSOC_20181122_390,http://jsoc.stanford.edu/SUM97/D1112370002/S00000/JSOC_20181122_390.tar
JSOC_20181122_391,http://jsoc.stanford.edu/SUM86/D1112370015/S00000/JSOC_20181122_391.tar
JSOC_20181122_392,http://jsoc.stanford.edu/SUM94/D1112370043/S00000/JSOC_20181122_392.tar
JSOC_20181122_393,http://jsoc.stanford.edu/SUM91/D1112370070/S00000/JSOC_20181122_393.tar
JSOC_20181122_394,http://jsoc.stanford.edu/SUM81/D1112370129/S00000/JSOC_20181122_394.tar
JSOC_20181122_395,http://jsoc.stanford.edu/SUM97/D1112370138/S00000/JSOC_20181122_395.tar
JSOC_20181122_396,http://jsoc.stanford.edu/SUM99/D1112370170/S00000/JSOC_20181122_396.tar
JSOC_20181122_397,http://jsoc.stanford.edu/SUM95/D1112370273/S00000/JSOC_20181122_397.tar
JSOC_20181122_398,http://jsoc.stanford.edu/SUM73/D1112370314/S00000/JSOC_20181122_398.tar
JSOC_20181122_369,http://jsoc.stanford.edu/SUM76/D1112369636/S00000/JSOC_20181122_369.tar
JSOC_20181122_399,http://jsoc.stanford.edu/SUM97/D1112370339/S00000/JSOC_20181122_399.tar
JSOC_20181122_400,http://jsoc.stanford.edu/SUM85/D1112370371/S00000/JSOC_20181122_400.tar
JSOC_20181122_401,http://jsoc.stanford.edu/SUM88/D1112370395/S00000/JSOC_20181122_401.tar
JSOC_20181122_369,http://jsoc.stanford.edu/SUM76/D1112369636/S00000/JSOC_20181122_369.tar
JSOC_20181122_402,http://jsoc.stanford.edu/SUM84/D1112370429/S00000/JSOC_20181122_402.tar
JSOC_20181122_369,http://jsoc.stanford.edu/SUM76/D1112369636/S00000/JSOC_20181122_369.tar
JSOC_20181122_403,http://jsoc.stanford.edu/SUM80/D1112370463/S00000/JSOC_20181122_403.tar
JSOC_20181122_404,http://jsoc.stanford.edu/SUM73/D1112370491/S00000/JSOC_20181122_404.tar
JSOC_20181122_405,http://jsoc.stanford.edu/SUM88/D1112370505/S00000/JSOC_20181122_405.tar
JSOC_20181122_406,http://jsoc.stanford.edu/SUM79/D1112370549/S00000/JSOC_20181122_406.tar
JSOC_20181122_407,http://jsoc.stanford.edu/SUM73/D1112370561/S00000/JSOC_20181122_407.tar
JSOC_20181122_408,http://jsoc.stanford.edu/SUM91/D1112370625/S00000/JSOC_20181122_408.tar
JSOC_20181122_409,http://jsoc.stanford.edu/SUM87/D1112370626/S00000/JSOC_20181122_409.tar
JSOC_20181122_410,http://jsoc.stanford.edu/SUM99/D1112370647/S00000/JSOC_20181122_410.tar
JSOC_20181122_411,http://jsoc.stanford.edu/SUM92/D1112370661/S00000/JSOC_20181122_411.tar
JSOC_20181122_413,http://jsoc.stanford.edu/SUM85/D1112370740/S00000/JSOC_20181122_413.tar
JSOC_20181122_414,http://jsoc.stanford.edu/SUM98/D1112370833/S00000/JSOC_20181122_414.tar
JSOC_20181122_415,http://jsoc.stanford.edu/SUM82/D1112370844/S00000/JSOC_20181122_415.tar
JSOC_20181122_416,http://jsoc.stanford.edu/SUM97/D1112370845/S00000/JSOC_20181122_416.tar
JSOC_20181122_417,http://jsoc.stanford.edu/SUM76/D1112370882/S00000/JSOC_20181122_417.tar
JSOC_20181122_418,http://jsoc.stanford.edu/SUM98/D1112370913/S00000/JSOC_20181122_418.tar
JSOC_20181122_419,http://jsoc.stanford.edu/SUM95/D1112370952/S00000/JSOC_20181122_419.tar
JSOC_20181122_420,http://jsoc.stanford.edu/SUM79/D1112370976/S00000/JSOC_20181122_420.tar
JSOC_20181122_421,http://jsoc.stanford.edu/SUM78/D1112370987/S00000/JSOC_20181122_421.tar
JSOC_20181122_422,http://jsoc.stanford.edu/SUM75/D1112371040/S00000/JSOC_20181122_422.tar
JSOC_20181122_423,http://jsoc.stanford.edu/SUM80/D1112371052/S00000/JSOC_20181122_423.tar
JSOC_20181122_424,http://jsoc.stanford.edu/SUM89/D1112371081/S00000/JSOC_20181122_424.tar
JSOC_20181122_425,http://jsoc.stanford.edu/SUM85/D1112371117/S00000/JSOC_20181122_425.tar
JSOC_20181122_426,http://jsoc.stanford.edu/SUM85/D1112371129/S00000/JSOC_20181122_426.tar
JSOC_20181122_427,http://jsoc.stanford.edu/SUM86/D1112371224/S00000/JSOC_20181122_427.tar
JSOC_20181122_428,http://jsoc.stanford.edu/SUM73/D1112371267/S00000/JSOC_20181122_428.tar
JSOC_20181122_429,http://jsoc.stanford.edu/SUM91/D1112371320/S00000/JSOC_20181122_429.tar
JSOC_20181122_430,http://jsoc.stanford.edu/SUM97/D1112371356/S00000/JSOC_20181122_430.tar
JSOC_20181122_431,http://jsoc.stanford.edu/SUM78/D1112371357/S00000/JSOC_20181122_431.tar
JSOC_20181122_432,http://jsoc.stanford.edu/SUM95/D1112371434/S00000/JSOC_20181122_432.tar
JSOC_20181122_433,http://jsoc.stanford.edu/SUM75/D1112371488/S00000/JSOC_20181122_433.tar
JSOC_20181122_434,http://jsoc.stanford.edu/SUM92/D1112371515/S00000/JSOC_20181122_434.tar
JSOC_20181122_435,http://jsoc.stanford.edu/SUM88/D1112371517/S00000/JSOC_20181122_435.tar
JSOC_20181122_436,http://jsoc.stanford.edu/SUM73/D1112371549/S00000/JSOC_20181122_436.tar
JSOC_20181122_437,http://jsoc.stanford.edu/SUM76/D1112371566/S00000/JSOC_20181122_437.tar
JSOC_20181122_438,http://jsoc.stanford.edu/SUM80/D1112371605/S00000/JSOC_20181122_438.tar
JSOC_20181122_439,http://jsoc.stanford.edu/SUM92/D1112371607/S00000/JSOC_20181122_439.tar
JSOC_20181122_440,http://jsoc.stanford.edu/SUM93/D1112371635/S00000/JSOC_20181122_440.tar
JSOC_20181122_441,http://jsoc.stanford.edu/SUM77/D1112371647/S00000/JSOC_20181122_441.tar
JSOC_20181122_442,http://jsoc.stanford.edu/SUM81/D1112371683/S00000/JSOC_20181122_442.tar
JSOC_20181122_443,http://jsoc.stanford.edu/SUM94/D1112371708/S00000/JSOC_20181122_443.tar
JSOC_20181122_444,http://jsoc.stanford.edu/SUM87/D1112371725/S00000/JSOC_20181122_444.tar
JSOC_20181122_445,http://jsoc.stanford.edu/SUM77/D1112371815/S00000/JSOC_20181122_445.tar
JSOC_20181122_446,http://jsoc.stanford.edu/SUM91/D1112371853/S00000/JSOC_20181122_446.tar
JSOC_20181122_447,http://jsoc.stanford.edu/SUM96/D1112371877/S00000/JSOC_20181122_447.tar
JSOC_20181122_448,http://jsoc.stanford.edu/SUM97/D1112371890/S00000/JSOC_20181122_448.tar
JSOC_20181122_449,http://jsoc.stanford.edu/SUM92/D1112371928/S00000/JSOC_20181122_449.tar
JSOC_20181122_450,http://jsoc.stanford.edu/SUM81/D1112371929/S00000/JSOC_20181122_450.tar
JSOC_20181122_451,http://jsoc.stanford.edu/SUM93/D1112372001/S00000/JSOC_20181122_451.tar
JSOC_20181122_454,http://jsoc.stanford.edu/SUM91/D1112372678/S00000/JSOC_20181122_454.tar
JSOC_20181122_455,http://jsoc.stanford.edu/SUM87/D1112372965/S00000/JSOC_20181122_455.tar
JSOC_20181122_456,http://jsoc.stanford.edu/SUM78/D1112373269/S00000/JSOC_20181122_456.tar
JSOC_20181122_457,http://jsoc.stanford.edu/SUM98/D1112373326/S00000/JSOC_20181122_457.tar
JSOC_20181122_458,http://jsoc.stanford.edu/SUM73/D1112373364/S00000/JSOC_20181122_458.tar
JSOC_20181122_459,http://jsoc.stanford.edu/SUM87/D1112373388/S00000/JSOC_20181122_459.tar
JSOC_20181122_460,http://jsoc.stanford.edu/SUM79/D1112373387/S00000/JSOC_20181122_460.tar
JSOC_20181122_461,http://jsoc.stanford.edu/SUM80/D1112373409/S00000/JSOC_20181122_461.tar
